instructor_1,instructor_2
Olivier Drapier,Philippe Schune
Olivier Drapier,SÃ©bastien Descotes-Genon
Philippe Schune,SÃ©bastien Descotes-Genon
Nicolas Arnaud,Olivier Drapier
Nicolas Arnaud,Philippe Schune
Nicolas Arnaud,SÃ©bastien Descotes-Genon
Olivier Drapier,Philippe Schune
Olivier Drapier,SÃ©bastien Descotes-Genon
Philippe Schune,SÃ©bastien Descotes-Genon
Nicolas Arnaud,Olivier Drapier
Nicolas Arnaud,Philippe Schune
Nicolas Arnaud,SÃ©bastien Descotes-Genon
Olivier Drapier,Philippe Schune
Olivier Drapier,SÃ©bastien Descotes-Genon
Philippe Schune,SÃ©bastien Descotes-Genon
Nicolas Arnaud,Olivier Drapier
Nicolas Arnaud,Philippe Schune
Nicolas Arnaud,SÃ©bastien Descotes-Genon
Olivier Drapier,Philippe Schune
Olivier Drapier,SÃ©bastien Descotes-Genon
Philippe Schune,SÃ©bastien Descotes-Genon
Nicolas Arnaud,Olivier Drapier
Nicolas Arnaud,Philippe Schune
Nicolas Arnaud,SÃ©bastien Descotes-Genon
Olivier Drapier,Philippe Schune
Olivier Drapier,SÃ©bastien Descotes-Genon
Philippe Schune,SÃ©bastien Descotes-Genon
Nicolas Arnaud,Olivier Drapier
Nicolas Arnaud,Philippe Schune
Nicolas Arnaud,SÃ©bastien Descotes-Genon
Olivier Drapier,Philippe Schune
Olivier Drapier,SÃ©bastien Descotes-Genon
Philippe Schune,SÃ©bastien Descotes-Genon
Nicolas Arnaud,Olivier Drapier
Nicolas Arnaud,Philippe Schune
Nicolas Arnaud,SÃ©bastien Descotes-Genon
Olivier Drapier,Philippe Schune
Olivier Drapier,SÃ©bastien Descotes-Genon
Philippe Schune,SÃ©bastien Descotes-Genon
Manuel Joffre,Vincent  Kemlin
Martin Pohl,Mercedes Paniccia
Andrew Dennis,Ricardo Guimaraes
FÃ¡bio MÃ¼ller Guerrini,RaÃ­nne Florisbelo
Dr. Eileen Herrstrom,Dr. Stephen Marshak
Ayman Zoubir,Emmanuel Ravalet
Ayman Zoubir,Olivier Klein
Ayman Zoubir,Vincent Kaufmann
Emmanuel Ravalet,Olivier Klein
Emmanuel Ravalet,Vincent Kaufmann
Olivier Klein,Vincent Kaufmann
Prasanth Kumar Palani,Starweaver
åæ­£å¿,æ´ªæ·è
åæ­£å¿,è¡ç¥é
åæ­£å¿,é«åè¬
æ´ªæ·è,è¡ç¥é
æ´ªæ·è,é«åè¬
è¡ç¥é,é«åè¬
Shane Casey,William Shutkin
Christopher Brooks,Paula Lantz
Lechauncy Woodard,Sara G. McNeil
Lechauncy Woodard,Susie Gronseth
Sara G. McNeil,Susie Gronseth
Dennis Mook-Kanamori,Frits Rosendaal
Dennis Mook-Kanamori,Johanna (Anske) G. van der Bom
Frits Rosendaal,Johanna (Anske) G. van der Bom
"Angela Duckworth, Ph.D.","Claire Robertson-Kraft, Ph.D."
Prasanth Kumar Palani,Starweaver
"Brian Caffo, PhD","Jeff Leek, PhD"
"Brian Caffo, PhD","Roger D. Peng, PhD"
"Jeff Leek, PhD","Roger D. Peng, PhD"
Ian McCulloh,Jennifer McKneely
Tural Sadigov,William Thistleton
Dr. Manish Kumar,SkillUp
Daniel C. Yeomans,SkillUp
Alex IvÃ¡n SuÃ¡rez Regalado,Antonio DÃ¡vila Rivas
Alex IvÃ¡n SuÃ¡rez Regalado,CÃ©sar Alberto Lucio RamÃ­rez
Alex IvÃ¡n SuÃ¡rez Regalado,Jorge E. Valdez GarcÃ­a
Alex IvÃ¡n SuÃ¡rez Regalado,Julieta RodrÃ­guez-de Ita
Alex IvÃ¡n SuÃ¡rez Regalado,Lydia Estela ZerÃ³n GutiÃ©rrez
Alex IvÃ¡n SuÃ¡rez Regalado,Patricia Segura Medina
Alex IvÃ¡n SuÃ¡rez Regalado,Silvia Lizett Olivares Olivares
Antonio DÃ¡vila Rivas,CÃ©sar Alberto Lucio RamÃ­rez
Antonio DÃ¡vila Rivas,Jorge E. Valdez GarcÃ­a
Antonio DÃ¡vila Rivas,Julieta RodrÃ­guez-de Ita
Antonio DÃ¡vila Rivas,Lydia Estela ZerÃ³n GutiÃ©rrez
Antonio DÃ¡vila Rivas,Patricia Segura Medina
Antonio DÃ¡vila Rivas,Silvia Lizett Olivares Olivares
CÃ©sar Alberto Lucio RamÃ­rez,Jorge E. Valdez GarcÃ­a
CÃ©sar Alberto Lucio RamÃ­rez,Julieta RodrÃ­guez-de Ita
CÃ©sar Alberto Lucio RamÃ­rez,Lydia Estela ZerÃ³n GutiÃ©rrez
CÃ©sar Alberto Lucio RamÃ­rez,Patricia Segura Medina
CÃ©sar Alberto Lucio RamÃ­rez,Silvia Lizett Olivares Olivares
Jorge E. Valdez GarcÃ­a,Julieta RodrÃ­guez-de Ita
Jorge E. Valdez GarcÃ­a,Lydia Estela ZerÃ³n GutiÃ©rrez
Jorge E. Valdez GarcÃ­a,Patricia Segura Medina
Jorge E. Valdez GarcÃ­a,Silvia Lizett Olivares Olivares
Julieta RodrÃ­guez-de Ita,Lydia Estela ZerÃ³n GutiÃ©rrez
Julieta RodrÃ­guez-de Ita,Patricia Segura Medina
Julieta RodrÃ­guez-de Ita,Silvia Lizett Olivares Olivares
Lydia Estela ZerÃ³n GutiÃ©rrez,Patricia Segura Medina
Lydia Estela ZerÃ³n GutiÃ©rrez,Silvia Lizett Olivares Olivares
Patricia Segura Medina,Silvia Lizett Olivares Olivares
"Alan P. Brown, PhD, DABT","Douglas S. Auld, PhD"
"Alan P. Brown, PhD, DABT","Erland Stevens, PhD"
"Alan P. Brown, PhD, DABT","Sabine Guth, PhD"
"Alan P. Brown, PhD, DABT","Stephanie Dodd, MSc."
"Alan P. Brown, PhD, DABT","Sujal Deshmukh, PhD"
"Alan P. Brown, PhD, DABT","Thomas M. Smith, PhD"
"Alan P. Brown, PhD, DABT","W. Ross Tracey, PhD"
"Douglas S. Auld, PhD","Erland Stevens, PhD"
"Douglas S. Auld, PhD","Sabine Guth, PhD"
"Douglas S. Auld, PhD","Stephanie Dodd, MSc."
"Douglas S. Auld, PhD","Sujal Deshmukh, PhD"
"Douglas S. Auld, PhD","Thomas M. Smith, PhD"
"Douglas S. Auld, PhD","W. Ross Tracey, PhD"
"Erland Stevens, PhD","Sabine Guth, PhD"
"Erland Stevens, PhD","Stephanie Dodd, MSc."
"Erland Stevens, PhD","Sujal Deshmukh, PhD"
"Erland Stevens, PhD","Thomas M. Smith, PhD"
"Erland Stevens, PhD","W. Ross Tracey, PhD"
"Sabine Guth, PhD","Stephanie Dodd, MSc."
"Sabine Guth, PhD","Sujal Deshmukh, PhD"
"Sabine Guth, PhD","Thomas M. Smith, PhD"
"Sabine Guth, PhD","W. Ross Tracey, PhD"
"Stephanie Dodd, MSc.","Sujal Deshmukh, PhD"
"Stephanie Dodd, MSc.","Thomas M. Smith, PhD"
"Stephanie Dodd, MSc.","W. Ross Tracey, PhD"
"Sujal Deshmukh, PhD","Thomas M. Smith, PhD"
"Sujal Deshmukh, PhD","W. Ross Tracey, PhD"
"Thomas M. Smith, PhD","W. Ross Tracey, PhD"
Diptesh Ghosh,Sriram Sankaranarayanan
Manish Gupta,Starweaver
Antoine Geissbuhler,Caroline Samer
Antoine Geissbuhler,Christelle Borel
Antoine Geissbuhler,Idris Guessous
Antoine Geissbuhler,Petros Tsantoulis
Caroline Samer,Christelle Borel
Caroline Samer,Idris Guessous
Caroline Samer,Petros Tsantoulis
Christelle Borel,Idris Guessous
Christelle Borel,Petros Tsantoulis
Idris Guessous,Petros Tsantoulis
"Alan P. Brown, PhD, DABT","Douglas S. Auld, PhD"
"Alan P. Brown, PhD, DABT","Erland Stevens, PhD"
"Alan P. Brown, PhD, DABT","Sabine Guth, PhD"
"Alan P. Brown, PhD, DABT","Stephanie Dodd, MSc."
"Alan P. Brown, PhD, DABT","Sujal Deshmukh, PhD"
"Alan P. Brown, PhD, DABT","Thomas M. Smith, PhD"
"Alan P. Brown, PhD, DABT","W. Ross Tracey, PhD"
"Douglas S. Auld, PhD","Erland Stevens, PhD"
"Douglas S. Auld, PhD","Sabine Guth, PhD"
"Douglas S. Auld, PhD","Stephanie Dodd, MSc."
"Douglas S. Auld, PhD","Sujal Deshmukh, PhD"
"Douglas S. Auld, PhD","Thomas M. Smith, PhD"
"Douglas S. Auld, PhD","W. Ross Tracey, PhD"
"Erland Stevens, PhD","Sabine Guth, PhD"
"Erland Stevens, PhD","Stephanie Dodd, MSc."
"Erland Stevens, PhD","Sujal Deshmukh, PhD"
"Erland Stevens, PhD","Thomas M. Smith, PhD"
"Erland Stevens, PhD","W. Ross Tracey, PhD"
"Sabine Guth, PhD","Stephanie Dodd, MSc."
"Sabine Guth, PhD","Sujal Deshmukh, PhD"
"Sabine Guth, PhD","Thomas M. Smith, PhD"
"Sabine Guth, PhD","W. Ross Tracey, PhD"
"Stephanie Dodd, MSc.","Sujal Deshmukh, PhD"
"Stephanie Dodd, MSc.","Thomas M. Smith, PhD"
"Stephanie Dodd, MSc.","W. Ross Tracey, PhD"
"Sujal Deshmukh, PhD","Thomas M. Smith, PhD"
"Sujal Deshmukh, PhD","W. Ross Tracey, PhD"
"Thomas M. Smith, PhD","W. Ross Tracey, PhD"
Adam White,Martha White
Stefan Szymanski,Youngho Park
Adam Filion,Brandon Armstrong
Adam Filion,Brian Buechel
Adam Filion,Erin Byrne
Adam Filion,Heather Gorr
Adam Filion,Isaac Bruss
Adam Filion,Maria Gavilan-Alfonso
Adam Filion,Matt Rich
Adam Filion,Michael Reardon
Adam Filion,Nikola Trica
Adam Filion,Sam Jones
Brandon Armstrong,Brian Buechel
Brandon Armstrong,Erin Byrne
Brandon Armstrong,Heather Gorr
Brandon Armstrong,Isaac Bruss
Brandon Armstrong,Maria Gavilan-Alfonso
Brandon Armstrong,Matt Rich
Brandon Armstrong,Michael Reardon
Brandon Armstrong,Nikola Trica
Brandon Armstrong,Sam Jones
Brian Buechel,Erin Byrne
Brian Buechel,Heather Gorr
Brian Buechel,Isaac Bruss
Brian Buechel,Maria Gavilan-Alfonso
Brian Buechel,Matt Rich
Brian Buechel,Michael Reardon
Brian Buechel,Nikola Trica
Brian Buechel,Sam Jones
Erin Byrne,Heather Gorr
Erin Byrne,Isaac Bruss
Erin Byrne,Maria Gavilan-Alfonso
Erin Byrne,Matt Rich
Erin Byrne,Michael Reardon
Erin Byrne,Nikola Trica
Erin Byrne,Sam Jones
Heather Gorr,Isaac Bruss
Heather Gorr,Maria Gavilan-Alfonso
Heather Gorr,Matt Rich
Heather Gorr,Michael Reardon
Heather Gorr,Nikola Trica
Heather Gorr,Sam Jones
Isaac Bruss,Maria Gavilan-Alfonso
Isaac Bruss,Matt Rich
Isaac Bruss,Michael Reardon
Isaac Bruss,Nikola Trica
Isaac Bruss,Sam Jones
Maria Gavilan-Alfonso,Matt Rich
Maria Gavilan-Alfonso,Michael Reardon
Maria Gavilan-Alfonso,Nikola Trica
Maria Gavilan-Alfonso,Sam Jones
Matt Rich,Michael Reardon
Matt Rich,Nikola Trica
Matt Rich,Sam Jones
Michael Reardon,Nikola Trica
Michael Reardon,Sam Jones
Nikola Trica,Sam Jones
Prateek Kumar,SkillUp
Diana Lopez Tavares,Rebecca Vieyra
"Angela Wright, MD",Arthur Pliaconis
"Angela Wright, MD",Kathrine Lopez
"Angela Wright, MD","Whitney Barrett, MD"
Arthur Pliaconis,Kathrine Lopez
Arthur Pliaconis,"Whitney Barrett, MD"
Kathrine Lopez,"Whitney Barrett, MD"
Eduardo PÃ©rez Gorostieta,JosÃ© Luis Mata FernÃ¡ndez
Brad Gilpin,Dana Saito-Stehberger
Brad Gilpin,Judy Hu
Brad Gilpin,Tamy Chapman
Dana Saito-Stehberger,Judy Hu
Dana Saito-Stehberger,Tamy Chapman
Judy Hu,Tamy Chapman
Andrea Vitaletti,Davide Nadali
Andrea Vitaletti,Emanuel Demetrescu
Andrea Vitaletti,Paolo Matthiae
Davide Nadali,Emanuel Demetrescu
Davide Nadali,Paolo Matthiae
Emanuel Demetrescu,Paolo Matthiae
James Zweighaft,Jay Mendelson
"Chlece Walker-Neal-Murray, JD, MSW, MS","Shannon Frattaroli, PhD, MPH"
Christine Gold,Daniel Nicklas
Christine Gold,"Mary Kohn, MD"
Daniel Nicklas,"Mary Kohn, MD"
Francisco Javier Tirado Serrano,Jesus Rojas Arredondo
Clovis Fernandes,Eduardo Guerra
FabiÃ¡n Molina,Ricardo Posada Maya
FabiÃ¡n Molina,Sandra Julieta Rueda RodrÃ­guez
Ricardo Posada Maya,Sandra Julieta Rueda RodrÃ­guez
Fractal Analytics Academy,Sray Agarwal
Astrid Bernal,Daniela Angulo
Astrid Bernal,Mario Castillo
Daniela Angulo,Mario Castillo
Eddy Shyu,Younes Bensouda Mourri
Eddy Shyu,Åukasz Kaiser
Younes Bensouda Mourri,Åukasz Kaiser
Carl Graham,Jean-RenÃ© Chazottes
Carl Graham,Sylvie MÃ©lÃ©ard
Jean-RenÃ© Chazottes,Sylvie MÃ©lÃ©ard
Carl Graham,Jean-RenÃ© Chazottes
Carl Graham,Sylvie MÃ©lÃ©ard
Jean-RenÃ© Chazottes,Sylvie MÃ©lÃ©ard
Anne Dougherty,Jem Corcoran
Katherine Olston,Lydia Dutcher
Katherine Olston,Lydia Dutcher
Iain Steel,Starweaver
Iain Steel,Starweaver
"George W. Russell, Jr.",Loudon Stearns
"George W. Russell, Jr.",Pat Pattison
Loudon Stearns,Pat Pattison
Matt Versdahl,Rav Ahuja
Daniel C. Yeomans,SkillUp
Daniel C. Yeomans,SkillUp
Daniel C. Yeomans,SkillUp
Daniel C. Yeomans,SkillUp
Mark Bentcover,SkillUp
Guillermo del JesÃºs Valdez Ramayo,Jorge Ernesto Peniche Rosales
Guillermo del JesÃºs Valdez Ramayo,Karim Fernando Pedro Fernandez
Jorge Ernesto Peniche Rosales,Karim Fernando Pedro Fernandez
Scott Inks,Terry Loe
Professor John MacBeath,Professor Stephen Dinham
Carlos AndrÃ©s SÃ¡nchez Vallejo,Carlos Daniel RodrÃ­guez Ariza
Jennifer Campbell,Paul Gries
"Jaya Gupta, PhD","Timothy Roberton, DrPH"
Cristian Ruz,Jorge MuÃ±oz Gama
Cristian Ruz,Valeria Herskovic
Jorge MuÃ±oz Gama,Valeria Herskovic
Andrea Herrera SuescÃºn,AndrÃ©s Felipe Melani De La Hoz
Andrea Herrera SuescÃºn,Marcela HernÃ¡ndez Hoyos
Andrea Herrera SuescÃºn,Mario SÃ¡nchez Puccini
AndrÃ©s Felipe Melani De La Hoz,Marcela HernÃ¡ndez Hoyos
AndrÃ©s Felipe Melani De La Hoz,Mario SÃ¡nchez Puccini
Marcela HernÃ¡ndez Hoyos,Mario SÃ¡nchez Puccini
Jamila Sam,Jean-CÃ©dric Chappelier
Andrew D. Hilton,Anne Bracy
Andrew D. Hilton,Genevieve M. Lipp
Anne Bracy,Genevieve M. Lipp
Jagat Sesh Challa,Sundaresan Raman
Kang Wang,Wojciech 'Victor' Fulmyk
Daniel C. Yeomans,SkillUp
Daniel Trabucchi,Tommaso Buganza
Daniel C. Yeomans,IBM Skills Network Team
Daniel C. Yeomans,SkillUp
Renate Zara,Starweaver
Aaron Hui,Eleanor 'Nell' Watson
Aaron Hui,Tania De Gasperis
Eleanor 'Nell' Watson,Tania De Gasperis
Bethany Cagnol,CÃ©cile Michaut
Bethany Cagnol,Sinead Namur
CÃ©cile Michaut,Sinead Namur
Emily Wong,Helen Nam
Emily Wong,Marla Yoshida
Emily Wong,Meg Parker
Helen Nam,Marla Yoshida
Helen Nam,Meg Parker
Marla Yoshida,Meg Parker
Dr. Walter MartÃ­n Arellano Torres,Mtro. Jimi Alberto Montero Olmedo
AgustÃ­ Verde Parera,Cristina Blasi Casagran
AgustÃ­ Verde Parera,Josep CaÃ±abate-PÃ©rez
AgustÃ­ Verde Parera,Lidia Ballesta
AgustÃ­ Verde Parera,Xavier Rubiralta Costa
Cristina Blasi Casagran,Josep CaÃ±abate-PÃ©rez
Cristina Blasi Casagran,Lidia Ballesta
Cristina Blasi Casagran,Xavier Rubiralta Costa
Josep CaÃ±abate-PÃ©rez,Lidia Ballesta
Josep CaÃ±abate-PÃ©rez,Xavier Rubiralta Costa
Lidia Ballesta,Xavier Rubiralta Costa
Daniel Nicklas,Eve Kutchman
Daniel Nicklas,Karen Hecker
Daniel Nicklas,Lauren Welch
Eve Kutchman,Karen Hecker
Eve Kutchman,Lauren Welch
Karen Hecker,Lauren Welch
Lorena Yadira AlemÃ¡n de la Garza,Marcela Georgina Gomez ZermeÃ±o
Lorena Yadira AlemÃ¡n de la Garza,MarÃ­a Soledad RamÃ­rez Montoya
Marcela Georgina Gomez ZermeÃ±o,MarÃ­a Soledad RamÃ­rez Montoya
Emilia Gracia,Kim Chamberlin
"George W. Russell, Jr.",Loudon Stearns
"George W. Russell, Jr.",Pat Pattison
Loudon Stearns,Pat Pattison
Daniela Aguilar de LeÃ³n,Gabriela Aurora MartÃ­nez RamÃ­rez
Daniela Aguilar de LeÃ³n,MÃ³nica Cecilia Garza MartÃ­nez
Daniela Aguilar de LeÃ³n,XÃ³chitl Garza Olivares
Gabriela Aurora MartÃ­nez RamÃ­rez,MÃ³nica Cecilia Garza MartÃ­nez
Gabriela Aurora MartÃ­nez RamÃ­rez,XÃ³chitl Garza Olivares
MÃ³nica Cecilia Garza MartÃ­nez,XÃ³chitl Garza Olivares
Daniela Aguilar de LeÃ³n,MÃ³nica Cecilia Garza MartÃ­nez
Gabriela Aurora MartÃ­nez RamÃ­rez,XÃ³chitl Garza Olivares
Albert Garcia-Romeu,David Yaden
Albert Garcia-Romeu,Frederick Barrett
Albert Garcia-Romeu,Sandeep Nayak
David Yaden,Frederick Barrett
David Yaden,Sandeep Nayak
Frederick Barrett,Sandeep Nayak
Amos Bailey,Kelly Arora
Amos Bailey,Maurice Scott
Amos Bailey,Nancy Robertson
Amos Bailey,Regina Fink
Kelly Arora,Maurice Scott
Kelly Arora,Nancy Robertson
Kelly Arora,Regina Fink
Maurice Scott,Nancy Robertson
Maurice Scott,Regina Fink
Nancy Robertson,Regina Fink
Nato Thompson,Pedro Lasch
"Beth A. Resnick, MPH","Joshua Sharfstein, MD"
Anna Newton-Levinson,Subasri Narasimhan
"Ramin Mojtabai, MD","Wietse A. Tol, PhD"
"Ramin Mojtabai, MD","William Eaton, PhD"
"Wietse A. Tol, PhD","William Eaton, PhD"
Dr. Jose Prabhu J,Starweaver
Helen Ward,Maria Piggin
Alfredo Deza,Kennedy Behrman
Alfredo Deza,Noah Gift
Kennedy Behrman,Noah Gift
Paul Resnick,Steve Oney
Paul Resnick,Steve Oney
Dr. Pooja,Saishruthi Swaminathan
Charles Russell Severance,Localization Team
Paul Resnick,Steve Oney
"Mihaela Pertea, PhD","Steven Salzberg, PhD"
Alfredo Deza,Noah Gift
Joe Warren,Scott Rixner
Abhishek Gagneja,Ramesh Sannareddy
Abhishek Gagneja,Joseph Santarcangelo
Abhishek Gagneja,Ramesh Sannareddy
Joseph Santarcangelo,Ramesh Sannareddy
Guillermo Barrios del Valle,Kevin Alquicira Hernandez
Igor Arkhipov,Starweaver
Adriana LÃ³pez FernÃ¡ndez,Carmela CrisÃ³stomo Lucas
Adriana LÃ³pez FernÃ¡ndez,Jorge Meinguer Ledesma
Carmela CrisÃ³stomo Lucas,Jorge Meinguer Ledesma
Claudia Useche,Sergio Lacambra
Eric Zackrison,Starweaver
"Maura McGuire, MD, CPC, FACP",Michelle J. Campbell
Gregory Pawlson,Jean Johnson
ä¸æ°¸æ,ä½æ´ç
ä¸æ°¸æ,ä½çº³
ä¸æ°¸æ,åå
ä¸æ°¸æ,å§åºäº
ä¸æ°¸æ,å¾é£
ä¸æ°¸æ,èµµæ ¹æ
ä¸æ°¸æ,é±åº
ä¸æ°¸æ,éæµ·ä¸
ä¸æ°¸æ,éæ
ä¸æ°¸æ,éè±è
ä½æ´ç,ä½çº³
ä½æ´ç,åå
ä½æ´ç,å§åºäº
ä½æ´ç,å¾é£
ä½æ´ç,èµµæ ¹æ
ä½æ´ç,é±åº
ä½æ´ç,éæµ·ä¸
ä½æ´ç,éæ
ä½æ´ç,éè±è
ä½çº³,åå
ä½çº³,å§åºäº
ä½çº³,å¾é£
ä½çº³,èµµæ ¹æ
ä½çº³,é±åº
ä½çº³,éæµ·ä¸
ä½çº³,éæ
ä½çº³,éè±è
åå,å§åºäº
åå,å¾é£
åå,èµµæ ¹æ
åå,é±åº
åå,éæµ·ä¸
åå,éæ
åå,éè±è
å§åºäº,å¾é£
å§åºäº,èµµæ ¹æ
å§åºäº,é±åº
å§åºäº,éæµ·ä¸
å§åºäº,éæ
å§åºäº,éè±è
å¾é£,èµµæ ¹æ
å¾é£,é±åº
å¾é£,éæµ·ä¸
å¾é£,éæ
å¾é£,éè±è
èµµæ ¹æ,é±åº
èµµæ ¹æ,éæµ·ä¸
èµµæ ¹æ,éæ
èµµæ ¹æ,éè±è
é±åº,éæµ·ä¸
é±åº,éæ
é±åº,éè±è
éæµ·ä¸,éæ
éæµ·ä¸,éè±è
éæ,éè±è
Fractal Analytics Academy,Shalini Devendrababu
Fractal Analytics Academy,Srinjoy Ganguly
Shalini Devendrababu,Srinjoy Ganguly
Alain Aspect,Michel Brune
Alain Aspect,Michel Brune
Charles W. Clark,Dr. Victor Galitski
Ferdinando Regalia,Marcella distrutti
Jacob McWilliams,K. Mohrman
Daryl Boyd,Jacob McWilliams
Daryl Boyd,Suraj Uttamchandani
Jacob McWilliams,Suraj Uttamchandani
"Frauke Kreuter, Ph.D.","Frederick Conrad, Ph.D."
Karen  Vallejo,Rachel Fernandez
Carlos Miguel Crespo Ortiz,Claudia Delgado LÃ³pez
Carlos Miguel Crespo Ortiz,Gabriela GuzmÃ¡n LeÃ³n
Carlos Miguel Crespo Ortiz,Ninel Karla Cirio AguillÃ³n
Claudia Delgado LÃ³pez,Gabriela GuzmÃ¡n LeÃ³n
Claudia Delgado LÃ³pez,Ninel Karla Cirio AguillÃ³n
Gabriela GuzmÃ¡n LeÃ³n,Ninel Karla Cirio AguillÃ³n
"Brian Caffo, PhD","Jeff Leek, PhD"
"Brian Caffo, PhD","Roger D. Peng, PhD"
"Jeff Leek, PhD","Roger D. Peng, PhD"
"Brian Caffo, PhD","Jeff Leek, PhD"
"Brian Caffo, PhD","Roger D. Peng, PhD"
"Jeff Leek, PhD","Roger D. Peng, PhD"
James D. Anderson,Yoon Pak
Emilie Johnson,Paul Daugherty
Manish Gupta,Starweaver
Manish Gupta,Starweaver
Claire Vandermeersch,StÃ©phanie Boutevin
Anna Nikolaeva,George Liu
Anna Nikolaeva,Marco te BrÃ¶mmelstroet
George Liu,Marco te BrÃ¶mmelstroet
Joseph A Konstan,Michael D. Ekstrand
Amy Simon,Stacy Doepner-Hove
Gabriela Gugliottella,Laila Calantzopoulos
Gabriela Gugliottella,Patricia Rigueira
Gabriela Gugliottella,Sofia Sagle
Gabriela Gugliottella,Solana Ceccotti
Laila Calantzopoulos,Patricia Rigueira
Laila Calantzopoulos,Sofia Sagle
Laila Calantzopoulos,Solana Ceccotti
Patricia Rigueira,Sofia Sagle
Patricia Rigueira,Solana Ceccotti
Sofia Sagle,Solana Ceccotti
Professor David Cantor,Professor Sarah Singer
"Brian Caffo, PhD","Jeff Leek, PhD"
"Brian Caffo, PhD","Roger D. Peng, PhD"
"Jeff Leek, PhD","Roger D. Peng, PhD"
Erik Schut,Frank Eijkenaar
Erik Schut,Marco Varkevisser
Erik Schut,Richard van Kleef
Erik Schut,Wynand van de Ven
Frank Eijkenaar,Marco Varkevisser
Frank Eijkenaar,Richard van Kleef
Frank Eijkenaar,Wynand van de Ven
Marco Varkevisser,Richard van Kleef
Marco Varkevisser,Wynand van de Ven
Richard van Kleef,Wynand van de Ven
Amir Bazaz,Professor Poonam Batra
Sara G. McNeil,Susie Gronseth
Ramesh Sannareddy,Rav Ahuja
Abhishek Gagneja,Rav Ahuja
Hector Sandoval,Starweaver
Darren Murph,Jessica Reeder
Elena Brewer,Khosro Shirvani
Elena Brewer,Marjaneh Issapour
Elena Brewer,Mark Bremer
Elena Brewer,Robin McClellan
Elena Brewer,Timothy Cochran
Khosro Shirvani,Marjaneh Issapour
Khosro Shirvani,Mark Bremer
Khosro Shirvani,Robin McClellan
Khosro Shirvani,Timothy Cochran
Marjaneh Issapour,Mark Bremer
Marjaneh Issapour,Robin McClellan
Marjaneh Issapour,Timothy Cochran
Mark Bremer,Robin McClellan
Mark Bremer,Timothy Cochran
Robin McClellan,Timothy Cochran
Khosro Shirvani,Marjaneh Issapour
çå«çº¢ï¼Wang Weihongï¼,é±æ³½å¥ ï¼Qiu Zeqiï¼
Angela Prakash,Anthony Jones
Aina PÃ©rez Fontdevila,JÃ©ssica FaciabÃ©n
Aina PÃ©rez Fontdevila,Meri Torras FrancÃ¨s
Aina PÃ©rez Fontdevila,Michelle Gama Leyva
Aina PÃ©rez Fontdevila,NoemÃ­ Acedo Alonso
Aina PÃ©rez Fontdevila,Teresa LÃ³pez-Pellisa
JÃ©ssica FaciabÃ©n,Meri Torras FrancÃ¨s
JÃ©ssica FaciabÃ©n,Michelle Gama Leyva
JÃ©ssica FaciabÃ©n,NoemÃ­ Acedo Alonso
JÃ©ssica FaciabÃ©n,Teresa LÃ³pez-Pellisa
Meri Torras FrancÃ¨s,Michelle Gama Leyva
Meri Torras FrancÃ¨s,NoemÃ­ Acedo Alonso
Meri Torras FrancÃ¨s,Teresa LÃ³pez-Pellisa
Michelle Gama Leyva,NoemÃ­ Acedo Alonso
Michelle Gama Leyva,Teresa LÃ³pez-Pellisa
NoemÃ­ Acedo Alonso,Teresa LÃ³pez-Pellisa
"Brian Caffo, PhD","Jeff Leek, PhD"
"Brian Caffo, PhD","Roger D. Peng, PhD"
"Jeff Leek, PhD","Roger D. Peng, PhD"
Dr. Vidhi Chaudhri,Tao Yue
Kumudu Amarawardhana,Sondoss Elsawah
Jesse DeMaria-Kinney,Mark New
Benjamin Schmid,Emilie Venables
Benjamin Schmid,Francesca Grandi
Benjamin Schmid,Jai Das
Benjamin Schmid,Karl Blanchet
Benjamin Schmid,Maleeha Naseem
Benjamin Schmid,Sameen Siddiqi
Emilie Venables,Francesca Grandi
Emilie Venables,Jai Das
Emilie Venables,Karl Blanchet
Emilie Venables,Maleeha Naseem
Emilie Venables,Sameen Siddiqi
Francesca Grandi,Jai Das
Francesca Grandi,Karl Blanchet
Francesca Grandi,Maleeha Naseem
Francesca Grandi,Sameen Siddiqi
Jai Das,Karl Blanchet
Jai Das,Maleeha Naseem
Jai Das,Sameen Siddiqi
Karl Blanchet,Maleeha Naseem
Karl Blanchet,Sameen Siddiqi
Maleeha Naseem,Sameen Siddiqi
MariÃ«tte van den Hoven,Miriam van Loon
"Dr Dan Plesch, SOAS University of London","Dr J. Simon Rofe, SOAS, University of London"
"Dr Dan Plesch, SOAS University of London",Dr Yenn Lee
"Dr J. Simon Rofe, SOAS, University of London",Dr Yenn Lee
Carlos GutiÃ©rrez-Cirlos Madrid,Jessica Guadalupe HernÃ¡ndez Carrillo
Carlos GutiÃ©rrez-Cirlos Madrid,JosÃ© de JesÃºs Naveja Romero
Carlos GutiÃ©rrez-Cirlos Madrid,Kweilan Yap Campos
Carlos GutiÃ©rrez-Cirlos Madrid,Luis Fernando Kieffer Escobar
Carlos GutiÃ©rrez-Cirlos Madrid,Marco Aurelio Tapia Maltos
Carlos GutiÃ©rrez-Cirlos Madrid,Melchor SÃ¡nchez Mendiola
Jessica Guadalupe HernÃ¡ndez Carrillo,JosÃ© de JesÃºs Naveja Romero
Jessica Guadalupe HernÃ¡ndez Carrillo,Kweilan Yap Campos
